Date,IWV
24-May-11,78.760
25-May-11,79.100
26-May-11,79.550
27-May-11,79.910
31-May-11,80.780
01-Jun-11,78.900
02-Jun-11,78.810
03-Jun-11,77.990
06-Jun-11,77.062
07-Jun-11,77.040
08-Jun-11,76.660
09-Jun-11,77.210
10-Jun-11,76.100
13-Jun-11,76.090
14-Jun-11,77.120
15-Jun-11,75.830
16-Jun-11,75.910
17-Jun-11,76.140
20-Jun-11,76.520
21-Jun-11,77.650
22-Jun-11,77.220
23-Jun-11,77.050
24-Jun-11,76.240
27-Jun-11,76.880
28-Jun-11,77.940
29-Jun-11,78.550
30-Jun-11,79.290
01-Jul-11,80.450
05-Jul-11,80.120
06-Jul-11,80.250
07-Jul-11,81.130
08-Jul-11,80.580
11-Jul-11,79.020
12-Jul-11,78.710
13-Jul-11,78.990
14-Jul-11,78.360
15-Jul-11,78.840
18-Jul-11,78.050
19-Jul-11,79.440
20-Jul-11,79.360
21-Jul-11,80.360
22-Jul-11,80.460
25-Jul-11,79.910
26-Jul-11,79.590
27-Jul-11,77.820
28-Jul-11,77.609
29-Jul-11,76.970
01-Aug-11,76.810
02-Aug-11,74.800
03-Aug-11,75.190
04-Aug-11,71.380
05-Aug-11,71.100
08-Aug-11,66.230
09-Aug-11,69.440
10-Aug-11,66.500
11-Aug-11,69.550
12-Aug-11,70.080
15-Aug-11,71.670
16-Aug-11,70.920
17-Aug-11,70.900
18-Aug-11,67.690
19-Aug-11,66.510
22-Aug-11,66.530
23-Aug-11,68.840
24-Aug-11,69.780
25-Aug-11,68.680
26-Aug-11,69.760
29-Aug-11,71.987
30-Aug-11,72.180
31-Aug-11,72.460
01-Sep-11,71.560
02-Sep-11,69.700
06-Sep-11,69.230
07-Sep-11,71.310
08-Sep-11,70.480
09-Sep-11,68.590
12-Sep-11,69.060
13-Sep-11,69.750
14-Sep-11,70.740
15-Sep-11,71.970
16-Sep-11,72.320
19-Sep-11,71.550
20-Sep-11,71.320
21-Sep-11,69.090
22-Sep-11,66.899
23-Sep-11,67.010
26-Sep-11,68.560
27-Sep-11,69.430
28-Sep-11,67.830
29-Sep-11,68.310
30-Sep-11,66.730
03-Oct-11,64.430
04-Oct-11,66.030
05-Oct-11,67.400
06-Oct-11,68.680
07-Oct-11,68.070
10-Oct-11,70.430
11-Oct-11,70.440
12-Oct-11,71.190
13-Oct-11,71.050
14-Oct-11,72.340
17-Oct-11,70.820
18-Oct-11,72.350
19-Oct-11,71.330
20-Oct-11,71.650
21-Oct-11,73.000
24-Oct-11,74.180
25-Oct-11,72.660
26-Oct-11,73.510
27-Oct-11,76.140
28-Oct-11,76.160
31-Oct-11,74.180
01-Nov-11,72.110
02-Nov-11,73.380
03-Nov-11,74.750
04-Nov-11,74.380
07-Nov-11,74.710
08-Nov-11,75.680
09-Nov-11,72.770
10-Nov-11,73.390
11-Nov-11,74.850
14-Nov-11,74.100
15-Nov-11,74.580
16-Nov-11,73.370
17-Nov-11,72.190
18-Nov-11,72.100
21-Nov-11,70.750
22-Nov-11,70.480
23-Nov-11,68.810
25-Nov-11,68.610
28-Nov-11,70.720
29-Nov-11,70.880
30-Nov-11,73.920
01-Dec-11,73.830
02-Dec-11,73.910
05-Dec-11,74.690
06-Dec-11,74.710
07-Dec-11,74.830
08-Dec-11,73.200
09-Dec-11,74.490
12-Dec-11,73.380
13-Dec-11,72.610
14-Dec-11,71.780
15-Dec-11,72.090
16-Dec-11,72.300
19-Dec-11,71.470
20-Dec-11,73.620
21-Dec-11,73.790
22-Dec-11,74.030
23-Dec-11,74.650
27-Dec-11,74.700
28-Dec-11,73.760
29-Dec-11,74.510
30-Dec-11,74.180
03-Jan-12,75.240
04-Jan-12,75.280
05-Jan-12,75.600
06-Jan-12,75.440
09-Jan-12,75.600
10-Jan-12,76.330
11-Jan-12,76.430
12-Jan-12,76.680
13-Jan-12,76.310
17-Jan-12,76.500
18-Jan-12,77.410
19-Jan-12,77.820
20-Jan-12,77.860
23-Jan-12,77.880
24-Jan-12,77.890
25-Jan-12,78.600
26-Jan-12,78.190
27-Jan-12,78.240
30-Jan-12,77.960
31-Jan-12,77.940
01-Feb-12,78.750
02-Feb-12,78.950
03-Feb-12,80.120
06-Feb-12,80.040
07-Feb-12,80.240
08-Feb-12,80.390
09-Feb-12,80.560
10-Feb-12,79.888
13-Feb-12,80.480
14-Feb-12,80.380
15-Feb-12,79.950
16-Feb-12,80.960
17-Feb-12,81.120
21-Feb-12,81.110
22-Feb-12,80.820
23-Feb-12,81.250
24-Feb-12,81.370
27-Feb-12,81.490
28-Feb-12,81.670
29-Feb-12,81.190
01-Mar-12,81.720
02-Mar-12,81.370
05-Mar-12,81.050
06-Mar-12,79.720
07-Mar-12,80.370
08-Mar-12,81.170
09-Mar-12,81.610
12-Mar-12,81.580
13-Mar-12,83.084
14-Mar-12,82.870
15-Mar-12,83.390
16-Mar-12,83.490
19-Mar-12,83.850
20-Mar-12,83.520
21-Mar-12,83.420
22-Mar-12,82.720
23-Mar-12,82.750
26-Mar-12,83.980
27-Mar-12,83.650
28-Mar-12,83.210
29-Mar-12,83.080
30-Mar-12,83.280
02-Apr-12,83.970
03-Apr-12,83.710
04-Apr-12,82.790
05-Apr-12,82.720
09-Apr-12,81.750
10-Apr-12,80.280
11-Apr-12,80.950
12-Apr-12,82.090
13-Apr-12,81.120
16-Apr-12,81.090
17-Apr-12,82.280
18-Apr-12,81.980
19-Apr-12,81.540
20-Apr-12,81.620
23-Apr-12,80.880
24-Apr-12,81.230
25-Apr-12,82.410
26-Apr-12,82.920
27-Apr-12,83.200
30-Apr-12,82.820
01-May-12,83.220
02-May-12,83.050
03-May-12,82.390
04-May-12,80.990
07-May-12,81.120
08-May-12,80.810
09-May-12,80.310
10-May-12,80.480
11-May-12,80.250
14-May-12,79.410
15-May-12,78.950
16-May-12,78.590
17-May-12,77.230
18-May-12,76.610
21-May-12,78.010
22-May-12,78.070
23-May-12,78.210
24-May-12,78.340
25-May-12,78.150
29-May-12,79.080
30-May-12,77.830
31-May-12,77.790
01-Jun-12,75.670
04-Jun-12,75.610
05-Jun-12,76.170
06-Jun-12,77.920
07-Jun-12,77.840
08-Jun-12,78.490
11-Jun-12,77.450
12-Jun-12,78.340
13-Jun-12,77.710
14-Jun-12,78.550
15-Jun-12,79.330
18-Jun-12,79.520
19-Jun-12,80.400
20-Jun-12,80.220
21-Jun-12,78.410
22-Jun-12,78.940
25-Jun-12,77.800
26-Jun-12,77.810
27-Jun-12,78.540
28-Jun-12,78.250
29-Jun-12,80.390
02-Jul-12,80.630
03-Jul-12,81.260
05-Jul-12,80.950
06-Jul-12,80.190
09-Jul-12,80.000
10-Jul-12,79.230
11-Jul-12,79.200
12-Jul-12,78.910
13-Jul-12,80.170
16-Jul-12,79.940
17-Jul-12,80.490
18-Jul-12,80.980
19-Jul-12,81.210
20-Jul-12,80.390
23-Jul-12,79.490
24-Jul-12,78.800
25-Jul-12,78.760
26-Jul-12,80.050
27-Jul-12,81.650
30-Jul-12,81.530
31-Jul-12,81.100
01-Aug-12,80.740
02-Aug-12,80.200
03-Aug-12,81.860
06-Aug-12,82.120
07-Aug-12,82.520
08-Aug-12,82.560
09-Aug-12,82.720
10-Aug-12,82.820
13-Aug-12,82.750
14-Aug-12,82.700
15-Aug-12,82.890
16-Aug-12,83.610
17-Aug-12,83.750
20-Aug-12,83.640
21-Aug-12,83.470
22-Aug-12,83.460
23-Aug-12,82.850
24-Aug-12,83.290
27-Aug-12,83.280
28-Aug-12,83.310
29-Aug-12,83.390
30-Aug-12,82.770
31-Aug-12,83.080
04-Sep-12,83.200
05-Sep-12,83.170
06-Sep-12,84.850
07-Sep-12,85.210
10-Sep-12,84.760
11-Sep-12,84.960
12-Sep-12,85.250
13-Sep-12,86.570
14-Sep-12,87.020
17-Sep-12,86.640
18-Sep-12,86.490
19-Sep-12,86.620
20-Sep-12,86.510
21-Sep-12,86.520
24-Sep-12,85.920
25-Sep-12,85.030
26-Sep-12,84.480
27-Sep-12,85.340
28-Sep-12,84.850
01-Oct-12,85.130
02-Oct-12,85.240
03-Oct-12,85.510
04-Oct-12,86.160
05-Oct-12,86.210
08-Oct-12,85.840
09-Oct-12,84.990
10-Oct-12,84.500
11-Oct-12,84.580
12-Oct-12,84.230
15-Oct-12,84.910
16-Oct-12,85.780
17-Oct-12,86.200
18-Oct-12,86.010
19-Oct-12,84.540
22-Oct-12,84.570
23-Oct-12,83.500
24-Oct-12,83.260
25-Oct-12,83.450
26-Oct-12,83.370
31-Oct-12,83.430
01-Nov-12,84.450
02-Nov-12,83.660
05-Nov-12,83.860
06-Nov-12,84.480
07-Nov-12,82.630
08-Nov-12,81.630
09-Nov-12,81.710
12-Nov-12,81.710
13-Nov-12,81.420
14-Nov-12,80.300
15-Nov-12,80.070
16-Nov-12,80.540
19-Nov-12,82.140
20-Nov-12,82.210
21-Nov-12,82.440
23-Nov-12,83.500
26-Nov-12,83.390
27-Nov-12,83.020
28-Nov-12,83.640
29-Nov-12,84.100
30-Nov-12,84.030
03-Dec-12,83.750
04-Dec-12,83.630
05-Dec-12,83.770
06-Dec-12,84.040
07-Dec-12,84.290
10-Dec-12,84.370
11-Dec-12,84.940
12-Dec-12,84.930
13-Dec-12,84.490
14-Dec-12,84.100
17-Dec-12,85.120
18-Dec-12,86.110
19-Dec-12,84.970
20-Dec-12,85.450
21-Dec-12,84.710
24-Dec-12,84.550
26-Dec-12,84.080
27-Dec-12,83.980
28-Dec-12,83.090
31-Dec-12,84.680
02-Jan-13,86.710
03-Jan-13,86.620
04-Jan-13,87.040
07-Jan-13,86.760
08-Jan-13,86.540
09-Jan-13,86.880
10-Jan-13,87.430
11-Jan-13,87.450
14-Jan-13,87.390
15-Jan-13,87.530
16-Jan-13,87.480
17-Jan-13,88.030
18-Jan-13,88.280
22-Jan-13,88.750
23-Jan-13,88.850
24-Jan-13,88.960
25-Jan-13,89.410
28-Jan-13,89.340
29-Jan-13,89.660
30-Jan-13,89.300
31-Jan-13,89.220
01-Feb-13,90.070
04-Feb-13,89.010
05-Feb-13,89.990
06-Feb-13,90.000
07-Feb-13,89.860
08-Feb-13,90.440
11-Feb-13,90.390
12-Feb-13,90.550
13-Feb-13,90.650
14-Feb-13,90.840
15-Feb-13,90.680
19-Feb-13,91.330
20-Feb-13,90.130
21-Feb-13,89.530
22-Feb-13,90.360
25-Feb-13,88.730
26-Feb-13,89.230
27-Feb-13,90.370
28-Feb-13,90.190
01-Mar-13,90.550
04-Mar-13,90.930
05-Mar-13,91.810
06-Mar-13,92.000
07-Mar-13,92.190
08-Mar-13,92.650
11-Mar-13,92.920
12-Mar-13,92.740
13-Mar-13,92.920
14-Mar-13,93.460
15-Mar-13,93.260
18-Mar-13,92.800
19-Mar-13,92.590
20-Mar-13,93.280
21-Mar-13,92.510
22-Mar-13,93.100
25-Mar-13,92.420
26-Mar-13,93.040
27-Mar-13,93.080
28-Mar-13,93.460
01-Apr-13,92.920
02-Apr-13,93.210
03-Apr-13,92.220
04-Apr-13,92.620
05-Apr-13,92.210
08-Apr-13,92.920
09-Apr-13,93.091
10-Apr-13,94.260
11-Apr-13,94.670
12-Apr-13,94.360
15-Apr-13,92.010
16-Apr-13,93.420
17-Apr-13,92.060
18-Apr-13,91.480
19-Apr-13,92.230
22-Apr-13,92.720
23-Apr-13,93.700
24-Apr-13,93.730
25-Apr-13,94.140
26-Apr-13,94.020
29-Apr-13,94.610
30-Apr-13,94.880
01-May-13,93.910
02-May-13,94.880
03-May-13,95.860
06-May-13,96.090
07-May-13,96.670
08-May-13,97.070
09-May-13,96.780
10-May-13,97.120
13-May-13,97.250
14-May-13,98.270
15-May-13,98.700
16-May-13,98.290
17-May-13,99.280
20-May-13,99.250
21-May-13,99.390
22-May-13,98.380
23-May-13,98.210
24-May-13,98.120
28-May-13,98.810
29-May-13,98.090
30-May-13,98.500
31-May-13,97.200
03-Jun-13,97.680
04-Jun-13,97.170
05-Jun-13,95.700
06-Jun-13,96.630
07-Jun-13,97.880
10-Jun-13,97.880
11-Jun-13,96.850
12-Jun-13,96.090
13-Jun-13,97.520
14-Jun-13,96.990
17-Jun-13,97.710
18-Jun-13,98.490
19-Jun-13,97.180
20-Jun-13,94.710
21-Jun-13,94.910
24-Jun-13,93.740
25-Jun-13,94.710
26-Jun-13,95.570
27-Jun-13,96.270
28-Jun-13,96.400
01-Jul-13,96.610
02-Jul-13,95.990
03-Jul-13,96.140
05-Jul-13,97.170
08-Jul-13,97.680
09-Jul-13,98.330
10-Jul-13,98.380
11-Jul-13,99.830
12-Jul-13,99.990
15-Jul-13,100.300
16-Jul-13,99.890
17-Jul-13,100.250
18-Jul-13,100.790
19-Jul-13,100.900
22-Jul-13,101.140
23-Jul-13,100.970
24-Jul-13,100.490
25-Jul-13,100.880
26-Jul-13,100.900
29-Jul-13,100.540
30-Jul-13,100.680
31-Jul-13,100.780
01-Aug-13,101.950
02-Aug-13,102.190
05-Aug-13,102.080
06-Aug-13,101.440
07-Aug-13,101.030
08-Aug-13,101.430
09-Aug-13,101.200
12-Aug-13,101.140
13-Aug-13,101.290
14-Aug-13,100.790
15-Aug-13,99.380
16-Aug-13,99.010
19-Aug-13,98.330
20-Aug-13,99.000
21-Aug-13,98.400
22-Aug-13,99.330
23-Aug-13,99.670
26-Aug-13,99.420
27-Aug-13,97.670
28-Aug-13,97.990
29-Aug-13,98.310
30-Aug-13,97.790
03-Sep-13,98.230
04-Sep-13,99.090
05-Sep-13,99.220
06-Sep-13,99.320
09-Sep-13,100.330
10-Sep-13,101.190
11-Sep-13,101.450
12-Sep-13,101.180
13-Sep-13,101.380
16-Sep-13,101.900
17-Sep-13,102.470
18-Sep-13,103.670
19-Sep-13,103.510
20-Sep-13,102.730
23-Sep-13,102.350
24-Sep-13,101.760
25-Sep-13,101.540
26-Sep-13,102.010
27-Sep-13,101.530
30-Sep-13,101.140
01-Oct-13,101.980
02-Oct-13,101.820
03-Oct-13,100.920
04-Oct-13,101.630
07-Oct-13,100.730
08-Oct-13,99.410
09-Oct-13,99.410
10-Oct-13,101.640
11-Oct-13,102.300
14-Oct-13,102.770
15-Oct-13,102.050
16-Oct-13,103.430
17-Oct-13,104.150
18-Oct-13,104.900
21-Oct-13,104.875
22-Oct-13,105.450
23-Oct-13,104.960
24-Oct-13,105.340
25-Oct-13,105.750
28-Oct-13,105.800
29-Oct-13,106.380
30-Oct-13,105.690
31-Oct-13,105.420
01-Nov-13,105.620
04-Nov-13,106.030
05-Nov-13,105.780
06-Nov-13,106.080
07-Nov-13,104.550
08-Nov-13,106.050
11-Nov-13,106.130
12-Nov-13,105.910
13-Nov-13,106.890
14-Nov-13,107.360
15-Nov-13,107.770
18-Nov-13,107.250
19-Nov-13,106.940
20-Nov-13,106.680
21-Nov-13,107.680
22-Nov-13,108.130
25-Nov-13,108.030
26-Nov-13,108.180
27-Nov-13,108.490
29-Nov-13,108.150
02-Dec-13,108.000
03-Dec-13,107.680
04-Dec-13,107.600
05-Dec-13,107.180
06-Dec-13,108.270
09-Dec-13,108.550
10-Dec-13,108.130
11-Dec-13,106.850
12-Dec-13,106.640
13-Dec-13,106.670
16-Dec-13,107.390
17-Dec-13,107.050
18-Dec-13,108.800
19-Dec-13,108.630
20-Dec-13,109.330
23-Dec-13,109.500
24-Dec-13,109.860
26-Dec-13,110.310
27-Dec-13,110.260
30-Dec-13,110.280
31-Dec-13,110.650
02-Jan-14,109.740
03-Jan-14,109.750
06-Jan-14,109.360
07-Jan-14,110.030
08-Jan-14,110.118
09-Jan-14,110.230
10-Jan-14,110.510
13-Jan-14,109.100
14-Jan-14,110.310
15-Jan-14,110.960
16-Jan-14,110.800
17-Jan-14,110.390
21-Jan-14,110.700
22-Jan-14,110.860
23-Jan-14,109.940
24-Jan-14,107.530
27-Jan-14,106.880
28-Jan-14,107.640
29-Jan-14,106.510
30-Jan-14,107.780
31-Jan-14,107.110
03-Feb-14,104.540
04-Feb-14,105.390
05-Feb-14,105.170
06-Feb-14,106.470
07-Feb-14,107.870
10-Feb-14,108.040
11-Feb-14,109.230
12-Feb-14,109.350
13-Feb-14,110.110
14-Feb-14,110.610
18-Feb-14,110.910
19-Feb-14,110.120
20-Feb-14,110.860
21-Feb-14,110.770
24-Feb-14,111.390
25-Feb-14,111.410
26-Feb-14,111.480
27-Feb-14,112.060
28-Feb-14,112.170
03-Mar-14,111.440
04-Mar-14,113.250
05-Mar-14,113.230
06-Mar-14,113.440
07-Mar-14,113.440
10-Mar-14,113.290
11-Mar-14,112.660
12-Mar-14,112.790
13-Mar-14,111.430
14-Mar-14,111.300
17-Mar-14,112.220
18-Mar-14,113.160
19-Mar-14,112.500
20-Mar-14,113.050
21-Mar-14,112.680
24-Mar-14,112.050
25-Mar-14,111.970
26-Mar-14,111.050
27-Mar-14,110.780
28-Mar-14,111.300
31-Mar-14,112.310
01-Apr-14,113.280
02-Apr-14,113.600
03-Apr-14,113.330
04-Apr-14,111.790
07-Apr-14,110.490
08-Apr-14,111.000
09-Apr-14,112.200
10-Apr-14,109.790
11-Apr-14,108.640
14-Apr-14,109.500
15-Apr-14,110.160
16-Apr-14,111.330
17-Apr-14,111.590
21-Apr-14,111.990
22-Apr-14,112.610
23-Apr-14,112.260
24-Apr-14,112.450
25-Apr-14,111.340
28-Apr-14,111.450
29-Apr-14,112.070
30-Apr-14,112.520
01-May-14,112.570
02-May-14,112.470
05-May-14,112.660
06-May-14,111.580
07-May-14,112.130
08-May-14,111.850
09-May-14,112.110
12-May-14,113.390
13-May-14,113.300
14-May-14,112.710
15-May-14,111.670
16-May-14,112.130
19-May-14,112.640
20-May-14,111.780
21-May-14,112.660
22-May-14,113.050
23-May-14,113.600
27-May-14,114.350
28-May-14,114.180
29-May-14,114.770
30-May-14,114.910
02-Jun-14,114.990
03-Jun-14,114.890
04-Jun-14,115.270
05-Jun-14,116.100
06-Jun-14,116.680
09-Jun-14,116.910
10-Jun-14,116.850
11-Jun-14,116.470
12-Jun-14,115.690
13-Jun-14,116.020
16-Jun-14,116.080
17-Jun-14,116.530
18-Jun-14,117.350
19-Jun-14,117.480
20-Jun-14,117.680
23-Jun-14,117.700
24-Jun-14,116.910
25-Jun-14,117.520
26-Jun-14,117.400
27-Jun-14,117.610
30-Jun-14,117.740
01-Jul-14,118.600
02-Jul-14,118.050
03-Jul-14,118.680
07-Jul-14,118.020
08-Jul-14,117.140
09-Jul-14,117.640
10-Jul-14,117.120
11-Jul-14,117.220
14-Jul-14,117.770
15-Jul-14,117.480
16-Jul-14,117.810
17-Jul-14,116.460
18-Jul-14,117.690
21-Jul-14,117.410
22-Jul-14,118.000
23-Jul-14,118.280
24-Jul-14,118.290
25-Jul-14,117.660
28-Jul-14,117.610
29-Jul-14,117.210
30-Jul-14,117.290
31-Jul-14,114.880
01-Aug-14,114.600
04-Aug-14,115.430
05-Aug-14,114.450
06-Aug-14,114.470
07-Aug-14,113.880
08-Aug-14,115.130
11-Aug-14,115.570
12-Aug-14,115.360
13-Aug-14,116.200
14-Aug-14,116.680
15-Aug-14,116.720
18-Aug-14,117.780
19-Aug-14,118.360
20-Aug-14,118.590
21-Aug-14,118.910
22-Aug-14,118.710
25-Aug-14,119.280
26-Aug-14,119.540
27-Aug-14,119.460
28-Aug-14,119.300
29-Aug-14,119.770
02-Sep-14,119.770
03-Sep-14,119.630
04-Sep-14,119.380
05-Sep-14,119.942
08-Sep-14,119.720
09-Sep-14,118.880
10-Sep-14,119.340
11-Sep-14,119.510
12-Sep-14,118.740
15-Sep-14,118.450
16-Sep-14,119.320
17-Sep-14,119.410
18-Sep-14,120.050
19-Sep-14,119.810
22-Sep-14,118.720
23-Sep-14,117.970
24-Sep-14,118.470
25-Sep-14,116.580
26-Sep-14,117.530
29-Sep-14,117.280
30-Sep-14,116.790
01-Oct-14,115.220
02-Oct-14,115.360
03-Oct-14,116.550
06-Oct-14,116.300
07-Oct-14,114.540
08-Oct-14,116.440
09-Oct-14,114.020
10-Oct-14,112.640
13-Oct-14,110.850
14-Oct-14,111.210
15-Oct-14,110.560
16-Oct-14,110.790
17-Oct-14,112.040
20-Oct-14,113.160
21-Oct-14,115.400
22-Oct-14,114.460
23-Oct-14,115.900
24-Oct-14,116.660
27-Oct-14,116.480
28-Oct-14,118.040
29-Oct-14,117.830
30-Oct-14,118.500
31-Oct-14,119.950
03-Nov-14,119.960
04-Nov-14,119.560
05-Nov-14,120.170
06-Nov-14,120.700
07-Nov-14,120.810
10-Nov-14,121.180
11-Nov-14,121.280
12-Nov-14,121.300
13-Nov-14,121.220
14-Nov-14,121.300
17-Nov-14,121.240
18-Nov-14,121.960
19-Nov-14,121.640
20-Nov-14,122.020
21-Nov-14,122.590
24-Nov-14,123.090
25-Nov-14,123.050
26-Nov-14,123.340
28-Nov-14,122.920
01-Dec-14,121.880
02-Dec-14,122.660
03-Dec-14,123.270
04-Dec-14,123.080
05-Dec-14,123.360
08-Dec-14,122.440
09-Dec-14,122.540
10-Dec-14,120.520
11-Dec-14,121.060
12-Dec-14,119.150
15-Dec-14,118.310
16-Dec-14,117.480
17-Dec-14,119.990
18-Dec-14,122.720
19-Dec-14,123.240
22-Dec-14,123.810
23-Dec-14,123.870
24-Dec-14,123.470
26-Dec-14,123.920
29-Dec-14,124.130
30-Dec-14,123.510
31-Dec-14,122.290
02-Jan-15,122.190
05-Jan-15,120.110
06-Jan-15,118.830
07-Jan-15,120.340
08-Jan-15,122.490
09-Jan-15,121.430
12-Jan-15,120.570
13-Jan-15,120.290
14-Jan-15,119.580
15-Jan-15,118.420
16-Jan-15,119.960
20-Jan-15,120.100
21-Jan-15,120.700
22-Jan-15,122.540
23-Jan-15,121.940
26-Jan-15,122.480
27-Jan-15,120.980
28-Jan-15,119.370
29-Jan-15,120.520
30-Jan-15,118.960
02-Feb-15,120.270
03-Feb-15,122.080
04-Feb-15,121.650
05-Feb-15,122.950
06-Feb-15,122.610
09-Feb-15,122.020
10-Feb-15,123.250
11-Feb-15,123.300
12-Feb-15,124.510
13-Feb-15,125.090
17-Feb-15,125.250
18-Feb-15,125.340
19-Feb-15,125.290
20-Feb-15,126.040
23-Feb-15,126.010
24-Feb-15,126.300
25-Feb-15,126.250
26-Feb-15,126.160
27-Feb-15,125.680
02-Mar-15,126.530
03-Mar-15,126.030
04-Mar-15,125.420
05-Mar-15,125.550
06-Mar-15,123.890
09-Mar-15,124.420
10-Mar-15,122.470
11-Mar-15,122.370
12-Mar-15,123.900
13-Mar-15,123.270
16-Mar-15,124.790
17-Mar-15,124.570
18-Mar-15,125.980
19-Mar-15,125.540
20-Mar-15,126.620
23-Mar-15,126.380
24-Mar-15,125.660
25-Mar-15,123.240
26-Mar-15,122.950
27-Mar-15,123.360
30-Mar-15,124.870
31-Mar-15,123.850
01-Apr-15,123.550
02-Apr-15,123.920
06-Apr-15,124.720
07-Apr-15,124.360
08-Apr-15,124.860
09-Apr-15,125.250
10-Apr-15,125.900
13-Apr-15,125.380
14-Apr-15,125.570
15-Apr-15,126.200
16-Apr-15,126.120
17-Apr-15,124.620
20-Apr-15,125.730
21-Apr-15,125.640
22-Apr-15,126.170
23-Apr-15,126.580
24-Apr-15,126.740
27-Apr-15,126.110
28-Apr-15,126.430
29-Apr-15,125.840
30-Apr-15,124.470
01-May-15,125.730
04-May-15,126.090
05-May-15,124.550
06-May-15,124.290
07-May-15,124.710
08-May-15,126.230
11-May-15,125.760
12-May-15,125.470
13-May-15,125.430
14-May-15,126.730
15-May-15,126.840
18-May-15,127.360
19-May-15,127.270
20-May-15,127.200
21-May-15,127.510
22-May-15,127.230
26-May-15,125.900
27-May-15,127.120
28-May-15,126.940
29-May-15,126.185
01-Jun-15,126.430
02-Jun-15,126.350
03-Jun-15,126.780
04-Jun-15,125.740
05-Jun-15,125.650
08-Jun-15,124.890
09-Jun-15,124.800
10-Jun-15,126.280
11-Jun-15,126.670
12-Jun-15,125.840
15-Jun-15,125.300
16-Jun-15,125.940
17-Jun-15,126.150
18-Jun-15,127.450
19-Jun-15,126.730
22-Jun-15,127.640
23-Jun-15,127.710
24-Jun-15,126.730
25-Jun-15,126.350
26-Jun-15,126.320
29-Jun-15,123.580
30-Jun-15,123.980
01-Jul-15,124.890
02-Jul-15,124.080
06-Jul-15,123.750
07-Jul-15,124.460
08-Jul-15,122.370
09-Jul-15,122.630
10-Jul-15,124.160
13-Jul-15,125.500
14-Jul-15,126.090
15-Jul-15,125.850
16-Jul-15,126.810
17-Jul-15,126.840
20-Jul-15,126.810
21-Jul-15,126.270
22-Jul-15,126.100
23-Jul-15,125.340
24-Jul-15,124.030
27-Jul-15,123.180
28-Jul-15,124.670
29-Jul-15,125.540
30-Jul-15,125.650
31-Jul-15,125.550
03-Aug-15,125.080
04-Aug-15,124.850
05-Aug-15,125.280
06-Aug-15,124.220
07-Aug-15,123.940
10-Aug-15,125.440
11-Aug-15,124.290
12-Aug-15,124.370
13-Aug-15,124.250
14-Aug-15,124.720
17-Aug-15,125.530
18-Aug-15,125.120
19-Aug-15,124.070
20-Aug-15,121.390
21-Aug-15,117.810
24-Aug-15,113.210
25-Aug-15,111.890
26-Aug-15,115.830
27-Aug-15,118.640
28-Aug-15,118.830
31-Aug-15,117.860
01-Sep-15,114.350
02-Sep-15,116.520
03-Sep-15,116.670
04-Sep-15,115.000
08-Sep-15,117.870
09-Sep-15,116.300
10-Sep-15,116.900
11-Sep-15,117.410
14-Sep-15,116.960
15-Sep-15,118.440
16-Sep-15,119.470
17-Sep-15,119.330
18-Sep-15,117.390
21-Sep-15,117.850
22-Sep-15,116.290
23-Sep-15,116.040
24-Sep-15,115.630
25-Sep-15,114.900
28-Sep-15,111.850
29-Sep-15,111.830
30-Sep-15,113.890
01-Oct-15,114.160
02-Oct-15,115.830
05-Oct-15,118.000
06-Oct-15,117.510
07-Oct-15,118.610
08-Oct-15,119.680
09-Oct-15,119.810
12-Oct-15,119.820
13-Oct-15,118.930
14-Oct-15,118.280
15-Oct-15,120.230
16-Oct-15,120.610
19-Oct-15,120.700
20-Oct-15,120.570
21-Oct-15,119.630
22-Oct-15,121.450
23-Oct-15,122.660
26-Oct-15,122.350
27-Oct-15,121.990
28-Oct-15,123.710
29-Oct-15,123.530
30-Oct-15,122.980
02-Nov-15,124.550
03-Nov-15,124.840
04-Nov-15,124.560
05-Nov-15,124.400
06-Nov-15,124.440
09-Nov-15,123.230
10-Nov-15,123.540
11-Nov-15,122.980
12-Nov-15,121.220
13-Nov-15,119.920
16-Nov-15,121.620
17-Nov-15,121.470
18-Nov-15,123.430
19-Nov-15,123.240
20-Nov-15,123.740
23-Nov-15,123.680
24-Nov-15,123.970
25-Nov-15,124.090
27-Nov-15,124.240
30-Nov-15,123.690
01-Dec-15,124.840
02-Dec-15,123.580
03-Dec-15,121.750
04-Dec-15,123.990
07-Dec-15,123.020
08-Dec-15,122.290
09-Dec-15,121.280
10-Dec-15,121.550
11-Dec-15,119.200
14-Dec-15,119.560
15-Dec-15,120.910
16-Dec-15,122.640
17-Dec-15,120.840
18-Dec-15,118.850
21-Dec-15,119.680
22-Dec-15,120.820
23-Dec-15,122.330
24-Dec-15,121.500
28-Dec-15,121.220
29-Dec-15,122.360
30-Dec-15,121.440
31-Dec-15,120.310
04-Jan-16,118.380
05-Jan-16,118.670
06-Jan-16,117.070
07-Jan-16,114.270
08-Jan-16,112.960
11-Jan-16,112.870
12-Jan-16,113.690
13-Jan-16,110.710
14-Jan-16,112.470
15-Jan-16,110.100
19-Jan-16,109.970
20-Jan-16,108.850
21-Jan-16,109.308
22-Jan-16,111.660
25-Jan-16,109.820
26-Jan-16,111.490
27-Jan-16,110.170
28-Jan-16,110.650
29-Jan-16,113.430
01-Feb-16,113.440
02-Feb-16,111.280
